Sales ID,Customer ID,Product ID,Sales Date,Sales Number,Price,Total Cost
1,91,44,2023-12-07,4,951.91,3807.64
3,57,44,2023-05-13,4,951.91,3807.64
108,49,44,2023-07-25,3,951.91,2855.73
165,68,44,2023-12-10,1,951.91,951.91
2,28,2,2023-09-23,3,4305.54,12916.619999999999
114,50,2,2023-03-06,1,4305.54,4305.54
147,21,2,2023-10-04,2,4305.54,8611.08
192,86,2,2023-11-01,2,4305.54,8611.08
4,66,16,2023-01-25,3,303.1,909.3000000000001
24,70,16,2023-04-08,2,303.1,606.2
59,92,16,2023-07-05,3,303.1,909.3000000000001
72,4,16,2023-03-02,4,303.1,1212.4
159,45,16,2023-04-21,2,303.1,606.2
200,6,16,2023-04-13,2,303.1,606.2
5,65,13,2023-04-05,2,1912.04,3824.08
7,89,13,2023-03-19,4,1912.04,7648.16
34,22,13,2023-02-08,2,1912.04,3824.08
48,63,13,2023-06-29,4,1912.04,7648.16
52,6,13,2023-04-24,1,1912.04,1912.04
6,70,48,2023-12-06,1,4412.57,4412.57
89,30,48,2023-11-11,2,4412.57,8825.14
90,13,48,2023-08-02,4,4412.57,17650.28
153,25,48,2023-04-02,3,4412.57,13237.71
169,58,48,2023-08-29,4,4412.57,17650.28
179,13,48,2023-03-16,1,4412.57,4412.57
8,35,22,2023-09-25,4,2946.25,11785.0
16,71,22,2023-04-12,4,2946.25,11785.0
184,6,22,2023-10-18,1,2946.25,2946.25
9,80,19,2023-03-23,1,3891.49,3891.49
182,24,19,2023-06-16,1,3891.49,3891.49
10,4,26,2023-06-04,2,2310.08,4620.16
155,29,26,2023-09-29,1,2310.08,2310.08
156,25,26,2023-03-29,1,2310.08,2310.08
11,61,14,2023-06-25,4,922.13,3688.52
105,49,14,2023-06-22,2,922.13,1844.26
12,38,31,2023-04-09,1,1547.91,1547.91
22,93,31,2023-08-15,2,1547.91,3095.82
86,47,31,2023-04-17,1,1547.91,1547.91
95,26,31,2023-10-09,1,1547.91,1547.91
121,81,31,2023-06-23,3,1547.91,4643.7300000000005
136,98,31,2023-07-05,2,1547.91,3095.82
139,33,31,2023-11-24,3,1547.91,4643.7300000000005
